 1940 1 2 0 0 1 -1 -1 100  6.31995 4.48535 5.65853 3.28352 1.9199 62.522 4.61776 1.23493 0.963632 2.1856 0.631621 1.22601 0.379346 0.493535 4.07832
 1941 1 2 0 0 1 -1 -1 100  3.61666 11.7051 4.12782 5.11323 2.96539 1.73386 56.4603 4.17014 1.11529 0.8703 1.97379 0.570479 1.10724 0.342663 4.12779
 1942 1 2 0 0 1 -1 -1 100  4.59322 6.81437 10.9403 3.78769 4.68907 2.71933 1.59002 51.7738 3.82408 1.0228 0.798142 1.81004 0.523209 1.01541 4.09854
 1943 1 2 0 0 1 -1 -1 100  5.74333 8.48824 6.23602 9.82709 3.40029 4.2093 2.44113 1.4274 46.4752 3.43281 0.918222 0.71656 1.6249 0.469764 4.58977
 1944 1 2 0 0 1 -1 -1 100  10.4606 9.98093 7.29209 5.25757 8.28002 2.86498 3.54658 2.05686 1.20277 39.1564 2.89236 0.773777 0.603873 1.36916 4.26207
 1945 1 2 0 0 1 -1 -1 100  18.5574 15.81 7.44415 5.3366 3.84536 6.05559 2.09547 2.59393 1.50448 0.879869 28.6359 2.1155 0.566142 0.441889 4.11774
 1946 1 2 0 0 1 -1 -1 100  7.19605 29.6694 12.4518 5.75191 4.12094 2.96935 4.67592 1.6182 2.00307 1.16188 0.679598 22.1108 1.63366 0.437362 3.52007
 1947 1 2 0 0 1 -1 -1 100  8.50388 12.607 25.5626 10.5231 4.85795 3.48038 2.50782 3.94904 1.36675 1.69178 0.981378 0.574087 18.6731 1.37981 3.34142
 1948 1 2 0 0 1 -1 -1 100  99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1949 1 2 0 0 1 -1 -1 100  0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1950 1 2 0 0 1 -1 -1 100  0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1951 1 2 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1952 1 2 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1953 1 2 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1954 1 2 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1955 1 2 0 0 1 -1 -1 100  0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1956 1 2 0 0 1 -1 -1 100  0.00099985 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1957 1 2 0 0 1 -1 -1 100  0.00099985 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985
 1958 1 2 0 0 1 -1 -1 100  0.000999851 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985 0.00099985
 1959 1 2 0 0 1 -1 -1 100  0.000999851 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985 0.00099985
 1960 1 2 0 0 1 -1 -1 100  0.000999852 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985 0.00099985
 1961 1 2 0 0 1 -1 -1 100  0.000999853 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986 0.00099985
 1962 1 2 0 0 1 -1 -1 100  0.000999866 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986
 1963 1 2 0 0 1 -1 -1 100  0.000999857 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 0.00099985 99.986
 1964 1 2 0 0 1 -1 -1 100  0.00100003 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 0.00099985 99.986
 1965 1 2 0 0 1 -1 -1 100  0.00099986 0.00100023 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 0.00099985 99.986
 1966 1 2 0 0 1 -1 -1 100  0.000999865 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 0.00099985 99.986
 1967 1 2 0 0 1 -1 -1 100  0.000999873 0.000999882 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 0.00099985 99.986
 1968 1 2 0 0 1 -1 -1 100  0.000999884 0.000999899 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 0.000999851 99.986
 1969 1 2 0 0 1 -1 -1 100  0.000999897 0.000999923 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 0.000999851 99.986
 1970 1 2 0 0 1 -1 -1 100  0.000999939 0.000999951 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 0.000999851 99.986
 1971 1 2 0 0 1 -1 -1 100  0.00102353 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 0.000999853 99.986
 1972 1 2 0 0 1 -1 -1 100  0.00100002 0.00105005 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 0.000999852 99.986
 1973 1 2 0 0 1 -1 -1 100  0.00100009 0.00100021 0.00105116 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 0.000999853 99.9859
 1974 1 2 0 0 1 -1 -1 100  0.00100017 0.00100036 0.00100021 0.0010512 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 0.000999856 99.9859
 1975 1 2 0 0 1 -1 -1 100  0.00100031 0.00100053 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 0.000999884 99.9859
 1976 1 2 0 0 1 -1 -1 100  0.00100052 0.00100082 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 0.000999865 99.9859
 1977 1 2 0 0 1 -1 -1 100  0.00100085 0.00100127 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 0.00100024 99.9859
 1978 1 2 0 0 1 -1 -1 100  0.00100162 0.00100196 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 0.000999872 99.9859
 1979 1 2 0 0 1 -1 -1 100  0.00100191 0.00100358 0.001002 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 0.000999883 99.9859
 1980 1 2 0 0 1 -1 -1 100  0.00100281 0.00100418 0.00100366 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 0.0009999 99.9859
 1981 1 2 0 0 1 -1 -1 100  0.00100615 0.00100606 0.00100427 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 0.000999924 99.9859
 1982 1 2 0 0 1 -1 -1 100  0.001027 0.00101308 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 0.000999953 99.9859
 1983 1 2 0 0 1 -1 -1 100  0.00101471 0.0010568 0.00101337 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 0.00100004 99.9858
 1984 1 2 0 0 1 -1 -1 100  0.00101286 0.001031 0.00105801 0.00101337 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 0.00105121 99.9858
 1985 1 2 0 0 1 -1 -1 100  0.00107283 0.0010271 0.00103166 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 0.00100021 99.9858
 1986 1 2 0 0 1 -1 -1 100  0.0010282 0.00115251 0.00102767 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 0.00100037 99.9857
 1987 1 2 0 0 1 -1 -1 100  0.00103644 0.00105911 0.00115571 0.00102769 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 0.00100055 99.9856
 1988 1 2 0 0 1 -1 -1 100  0.00105587 0.00107625 0.00106034 0.00115582 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 0.00100084 99.9855
 1989 1 2 0 0 1 -1 -1 100  0.00107365 0.0011167 0.00107783 0.00106038 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 0.0010013 99.9854
 1990 1 2 0 0 1 -1 -1 100  0.00111181 0.00115364 0.00111911 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 0.00100201 99.9852
 1991 1 2 0 0 1 -1 -1 100  0.00114981 0.00123295 0.0011568 0.0011192 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 0.00100367 99.9849
 1992 1 2 0 0 1 -1 -1 100  0.00121789 0.00131176 0.00123772 0.00115691 0.0011192 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 0.00100428 99.9845
 1993 1 2 0 0 1 -1 -1 100  0.00131107 0.00145294 0.00131811 0.00123788 0.00115691 0.0011192 0.00107789 0.00106039 0.00115583 0.0010277 0.00103168 0.00105805 0.00101338 0.0010062 99.984
 1994 1 2 0 0 1 -1 -1 100  0.00141668 0.00164595 0.00146212 0.00131833 0.00123789 0.00115691 0.0011192 0.00107789 0.00106039 0.00115582 0.0010277 0.00103168 0.00105805 0.00101338 99.9832
 1995 1 2 0 0 1 -1 -1 100  0.00160841 0.00186437 0.00165899 0.00146243 0.00131834 0.00123788 0.00115691 0.0011192 0.00107789 0.00106038 0.00115582 0.00102769 0.00103168 0.00105805 99.9822
 1996 1 2 0 0 1 -1 -1 100  0.00186833 0.00226082 0.00188173 0.00165942 0.00146244 0.00131834 0.00123788 0.00115691 0.0011192 0.00107789 0.00106038 0.00115582 0.00102769 0.00103168 99.9807
 1997 1 2 0 0 1 -1 -1 100  0.00210596 0.00279768 0.00228601 0.0018823 0.00165944 0.00146244 0.00131833 0.00123788 0.0011569 0.00111919 0.00107789 0.00106038 0.00115582 0.00102769 99.9787
 1998 1 2 0 0 1 -1 -1 100  0.00254246 0.0032874 0.00283342 0.00228683 0.00188232 0.00165942 0.00146242 0.00131832 0.00123787 0.0011569 0.00111919 0.00107788 0.00106038 0.00115581 99.9759
 1999 1 2 0 0 1 -1 -1 100  0.00319862 0.00418705 0.00333264 0.00283456 0.00228684 0.00188229 0.0016594 0.00146241 0.00131831 0.00123786 0.00115689 0.00111919 0.00107788 0.00106038 99.9722
 2000 1 2 0 0 1 -1 -1 100  0.00388988 0.00553837 0.00424973 0.00333405 0.00283454 0.00228678 0.00188224 0.00165936 0.00146238 0.00131829 0.00123785 0.00115689 0.00111918 0.00107788 99.967
 2001 1 2 0 0 1 -1 -1 100  0.00498968 0.00695944 0.00562712 0.00425162 0.00333398 0.00283442 0.00228669 0.00188218 0.00165932 0.00146235 0.00131827 0.00123783 0.00115687 0.00111917 99.9599
 2002 1 2 0 0 1 -1 -1 100  0.00696772 0.00921928 0.00707522 0.00562965 0.00425142 0.00333375 0.00283423 0.00228655 0.00188209 0.00165925 0.0014623 0.00131824 0.00123781 0.00115686 99.9497
 2003 1 2 0 0 1 -1 -1 100  0.0306268 0.0132794 0.00937604 0.00707696 0.00562817 0.00425026 0.00333291 0.00283357 0.00228609 0.00188177 0.00165901 0.00146213 0.00131812 0.00123772 99.9138
 2004 1 2 0 0 1 -1 -1 100  0.0113048 0.0618991 0.0135117 0.00937792 0.00707466 0.00562625 0.00424891 0.00333193 0.0028328 0.00228555 0.0018814 0.00165874 0.00146194 0.00131799 99.8722
 2005 1 2 0 0 1 -1 -1 100  0.0499707 0.0221579 0.0630337 0.013512 0.00937315 0.00707099 0.00562343 0.00424692 0.00333051 0.00283168 0.00228477 0.00188086 0.00165833 0.00146166 99.8116
 2006 1 2 0 0 1 -1 -1 100  0.0394845 0.101421 0.0225438 0.063017 0.0135012 0.00936561 0.0070655 0.00561925 0.00424399 0.0033284 0.00283003 0.0022836 0.00188006 0.00165774 99.7218
 2007 1 2 0 0 1 -1 -1 100  0.108708 0.0797958 0.103182 0.022525 0.0629264 0.0134825 0.00935307 0.0070564 0.00561232 0.00423912 0.00332491 0.00282728 0.00228168 0.00187874 99.5728
 2008 1 2 0 0 1 -1 -1 100  0.0511537 0.221287 0.0811587 0.103078 0.0224905 0.0628248 0.013462 0.00933933 0.00704644 0.00560474 0.00423379 0.00332108 0.00282428 0.00227957 99.4099
 2009 1 2 0 0 1 -1 -1 100  0.0542955 0.103534 0.225199 0.0811205 0.10297 0.022467 0.0627569 0.0134483 0.00933016 0.00703979 0.00559967 0.00423024 0.00331853 0.00282227 99.3019
 2010 1 2 0 0 1 -1 -1 100  0.0727893 0.109832 0.105325 0.225048 0.0810199 0.102838 0.0224392 0.062677 0.0134322 0.00931938 0.00703197 0.00559372 0.00422605 0.00331553 99.1751
 2011 1 2 0 0 1 -1 -1 100  0.0957708 0.147397 0.111676 0.10521 0.224672 0.0808829 0.102664 0.0224024 0.0625711 0.0134109 0.0093051 0.00702162 0.00558583 0.00422052 99.0072
 2012 1 2 0 0 1 -1 -1 100  0.121803 0.19398 0.149788 0.111498 0.104983 0.224176 0.0807056 0.102438 0.0223549 0.0624344 0.0133833 0.00928666 0.00700825 0.00557565 98.7906

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # no tag data 

0 # no morphcomp data 

999

#_bootstrap file: 1
1913 #_styr
2012 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%SURVEY%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
0  #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1913 1
0 1914 1
0 1915 1
0 1916 1
0 1917 1
0 1918 1
0 1919 1
0 1920 1
0 1921 1
0 1922 1
0 1923 1
0 1924 1
0 1925 1
0 1926 1
0 1927 1
0 1928 1
0 1929 1
0 1930 1
0 1931 1
0 1932 1
0 1933 1
0 1934 1
0 1935 1
0 1936 1
0 1937 1
1.98058e+09 1938 1
2.03814e+09 1939 1
1.98107e+09 1940 1
1.8234e+09 1941 1
1.62643e+09 1942 1
1.44202e+09 1943 1
1.22943e+09 1944 1
1.04508e+09 1945 1
9.23253e+08 1946 1
8.00114e+08 1947 1
2.23277e+18 1948 1
4.16191e+19 1949 1
7.41179e+19 1950 1
9.19881e+19 1951 1
9.62032e+19 1952 1
9.24617e+19 1953 1
8.10997e+19 1954 1
6.74345e+19 1955 1
5.37911e+19 1956 1
4.1725e+19 1957 1
3.17421e+19 1958 1
2.32612e+19 1959 1
1.71758e+19 1960 1
1.23639e+19 1961 1
8.6993e+18 1962 1
5.89548e+18 1963 1
4.00143e+18 1964 1
2.73777e+18 1965 1
1.84851e+18 1966 1
1.27111e+18 1967 1
8.549e+17 1968 1
5.78468e+17 1969 1
3.91169e+17 1970 1
2.6538e+17 1971 1
1.82135e+17 1972 1
1.22159e+17 1973 1
8.29016e+16 1974 1
5.64948e+16 1975 1
3.82352e+16 1976 1
2.61684e+16 1977 1
1.78991e+16 1978 1
1.21157e+16 1979 1
8.39768e+15 1980 1
5.80069e+15 1981 1
3.95518e+15 1982 1
2.74044e+15 1983 1
1.89061e+15 1984 1
1.30676e+15 1985 1
9.13943e+14 1986 1
6.32668e+14 1987 1
4.39227e+14 1988 1
3.0719e+14 1989 1
2.14372e+14 1990 1
1.48848e+14 1991 1
1.0503e+14 1992 1
7.38714e+13 1993 1
5.23008e+13 1994 1
3.64568e+13 1995 1
2.5838e+13 1996 1
1.8069e+13 1997 1
1.28422e+13 1998 1
9.19212e+12 1999 1
6.47691e+12 2000 1
4.67499e+12 2001 1
3.29372e+12 2002 1
2.36739e+12 2003 1
1.6868e+12 2004 1
1.21948e+12 2005 1
8.73694e+11 2006 1
6.26547e+11 2007 1
4.53994e+11 2008 1
3.28932e+11 2009 1
2.3734e+11 2010 1
1.72499e+11 2011 1
1.24805e+11 2012 1
#
150 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
1938 1 2 2.40946e+10 0.2 #_orig_obs: 1 SURVEY
1939 1 2 1.80476e+10 0.2 #_orig_obs: 1 SURVEY
1940 1 2 1.74023e+10 0.2 #_orig_obs: 1 SURVEY
1941 1 2 1.23264e+10 0.2 #_orig_obs: 1 SURVEY
1942 1 2 1.25182e+10 0.2 #_orig_obs: 1 SURVEY
1943 1 2 1.07564e+10 0.2 #_orig_obs: 1 SURVEY
1944 1 2 9.88271e+09 0.2 #_orig_obs: 1 SURVEY
1945 1 2 8.63629e+09 0.2 #_orig_obs: 1 SURVEY
1946 1 2 5.6406e+09 0.2 #_orig_obs: 1 SURVEY
1947 1 2 5.05833e+09 0.2 #_orig_obs: 1 SURVEY
1948 1 2 4.82053e+19 0.2 #_orig_obs: 1 SURVEY
1949 1 2 2.67207e+20 0.2 #_orig_obs: 1 SURVEY
1950 1 2 5.02092e+20 0.2 #_orig_obs: 1 SURVEY
1951 1 2 4.06582e+20 0.2 #_orig_obs: 1 SURVEY
1952 1 2 7.33234e+20 0.2 #_orig_obs: 1 SURVEY
1953 1 2 5.36279e+20 0.2 #_orig_obs: 1 SURVEY
1954 1 2 5.24199e+20 0.2 #_orig_obs: 1 SURVEY
1955 1 2 4.70723e+20 0.2 #_orig_obs: 1 SURVEY
1956 1 2 3.31653e+20 0.2 #_orig_obs: 1 SURVEY
1957 1 2 2.17713e+20 0.2 #_orig_obs: 1 SURVEY
1958 1 2 1.08161e+20 0.2 #_orig_obs: 1 SURVEY
1959 1 2 1.34053e+20 0.2 #_orig_obs: 1 SURVEY
1960 1 2 7.05846e+19 0.2 #_orig_obs: 1 SURVEY
1961 1 2 5.18061e+19 0.2 #_orig_obs: 1 SURVEY
1962 1 2 4.03725e+19 0.2 #_orig_obs: 1 SURVEY
1963 1 2 3.62509e+19 0.2 #_orig_obs: 1 SURVEY
1964 1 2 3.11097e+19 0.2 #_orig_obs: 1 SURVEY
1965 1 2 1.41035e+19 0.2 #_orig_obs: 1 SURVEY
1966 1 2 7.25108e+18 0.2 #_orig_obs: 1 SURVEY
1967 1 2 6.71681e+18 0.2 #_orig_obs: 1 SURVEY
1968 1 2 5.7914e+18 0.2 #_orig_obs: 1 SURVEY
1969 1 2 3.15088e+18 0.2 #_orig_obs: 1 SURVEY
1970 1 2 2.00322e+18 0.2 #_orig_obs: 1 SURVEY
1971 1 2 1.11489e+18 0.2 #_orig_obs: 1 SURVEY
1972 1 2 1.25654e+18 0.2 #_orig_obs: 1 SURVEY
1973 1 2 5.60897e+17 0.2 #_orig_obs: 1 SURVEY
1974 1 2 4.96078e+17 0.2 #_orig_obs: 1 SURVEY
1975 1 2 3.31315e+17 0.2 #_orig_obs: 1 SURVEY
1976 1 2 2.14062e+17 0.2 #_orig_obs: 1 SURVEY
1977 1 2 1.369e+17 0.2 #_orig_obs: 1 SURVEY
1978 1 2 1.35663e+17 0.2 #_orig_obs: 1 SURVEY
1979 1 2 6.39498e+16 0.2 #_orig_obs: 1 SURVEY
1980 1 2 5.67223e+16 0.2 #_orig_obs: 1 SURVEY
1981 1 2 3.70101e+16 0.2 #_orig_obs: 1 SURVEY
1982 1 2 2.34732e+16 0.2 #_orig_obs: 1 SURVEY
1983 1 2 1.48992e+16 0.2 #_orig_obs: 1 SURVEY
1984 1 2 1.32371e+16 0.2 #_orig_obs: 1 SURVEY
1985 1 2 9.87096e+15 0.2 #_orig_obs: 1 SURVEY
1986 1 2 5.85009e+15 0.2 #_orig_obs: 1 SURVEY
1987 1 2 4.61358e+15 0.2 #_orig_obs: 1 SURVEY
1988 1 2 4.35039e+15 0.2 #_orig_obs: 1 SURVEY
1989 1 2 2.44432e+15 0.2 #_orig_obs: 1 SURVEY
1990 1 2 1.39064e+15 0.2 #_orig_obs: 1 SURVEY
1991 1 2 6.44273e+14 0.2 #_orig_obs: 1 SURVEY
1992 1 2 7.53562e+14 0.2 #_orig_obs: 1 SURVEY
1993 1 2 5.23266e+14 0.2 #_orig_obs: 1 SURVEY
1994 1 2 2.7248e+14 0.2 #_orig_obs: 1 SURVEY
1995 1 2 2.26989e+14 0.2 #_orig_obs: 1 SURVEY
1996 1 2 1.64069e+14 0.2 #_orig_obs: 1 SURVEY
1997 1 2 1.51943e+14 0.2 #_orig_obs: 1 SURVEY
1998 1 2 9.32847e+13 0.2 #_orig_obs: 1 SURVEY
1999 1 2 8.79626e+13 0.2 #_orig_obs: 1 SURVEY
2000 1 2 5.30458e+13 0.2 #_orig_obs: 1 SURVEY
2001 1 2 3.561e+13 0.2 #_orig_obs: 1 SURVEY
2002 1 2 2.36873e+13 0.2 #_orig_obs: 1 SURVEY
2003 1 2 1.96615e+13 0.2 #_orig_obs: 1 SURVEY
2004 1 2 1.42315e+13 0.2 #_orig_obs: 1 SURVEY
2005 1 2 1.02791e+13 0.2 #_orig_obs: 1 SURVEY
2006 1 2 9.09665e+12 0.2 #_orig_obs: 1 SURVEY
2007 1 2 5.73514e+12 0.2 #_orig_obs: 1 SURVEY
2008 1 2 6.48137e+12 0.2 #_orig_obs: 1 SURVEY
2009 1 2 3.77336e+12 0.2 #_orig_obs: 1 SURVEY
2010 1 2 1.90579e+12 0.2 #_orig_obs: 1 SURVEY
2011 1 2 1.4266e+12 0.2 #_orig_obs: 1 SURVEY
2012 1 2 1.1757e+12 0.2 #_orig_obs: 1 SURVEY
1938 1 3 1.62788e+10 0.4 #_orig_obs: 1 CPUE
1939 1 3 1.21263e+10 0.4 #_orig_obs: 1 CPUE
1940 1 3 1.62942e+10 0.4 #_orig_obs: 1 CPUE
1941 1 3 1.17622e+10 0.4 #_orig_obs: 1 CPUE
1942 1 3 1.02751e+10 0.4 #_orig_obs: 1 CPUE
1943 1 3 1.76764e+10 0.4 #_orig_obs: 1 CPUE
1944 1 3 9.20509e+09 0.4 #_orig_obs: 1 CPUE
1945 1 3 1.15403e+10 0.4 #_orig_obs: 1 CPUE
1946 1 3 2.66521e+09 0.4 #_orig_obs: 1 CPUE
1947 1 3 5.61736e+09 0.4 #_orig_obs: 1 CPUE
1948 1 3 1.89461e+19 0.4 #_orig_obs: 1 CPUE
1949 1 3 3.15066e+20 0.4 #_orig_obs: 1 CPUE
1950 1 3 5.27345e+20 0.4 #_orig_obs: 1 CPUE
1951 1 3 4.932e+20 0.4 #_orig_obs: 1 CPUE
1952 1 3 8.13039e+20 0.4 #_orig_obs: 1 CPUE
1953 1 3 6.60113e+20 0.4 #_orig_obs: 1 CPUE
1954 1 3 3.7803e+20 0.4 #_orig_obs: 1 CPUE
1955 1 3 4.24614e+20 0.4 #_orig_obs: 1 CPUE
1956 1 3 2.42846e+20 0.4 #_orig_obs: 1 CPUE
1957 1 3 3.08617e+20 0.4 #_orig_obs: 1 CPUE
1958 1 3 1.10996e+20 0.4 #_orig_obs: 1 CPUE
1959 1 3 1.10577e+20 0.4 #_orig_obs: 1 CPUE
1960 1 3 8.69517e+19 0.4 #_orig_obs: 1 CPUE
1961 1 3 5.51111e+19 0.4 #_orig_obs: 1 CPUE
1962 1 3 3.33942e+19 0.4 #_orig_obs: 1 CPUE
1963 1 3 2.53505e+19 0.4 #_orig_obs: 1 CPUE
1964 1 3 2.02836e+19 0.4 #_orig_obs: 1 CPUE
1965 1 3 2.46125e+19 0.4 #_orig_obs: 1 CPUE
1966 1 3 7.76864e+18 0.4 #_orig_obs: 1 CPUE
1967 1 3 1.16831e+19 0.4 #_orig_obs: 1 CPUE
1968 1 3 4.20043e+18 0.4 #_orig_obs: 1 CPUE
1969 1 3 1.82618e+18 0.4 #_orig_obs: 1 CPUE
1970 1 3 2.57483e+18 0.4 #_orig_obs: 1 CPUE
1971 1 3 6.23614e+17 0.4 #_orig_obs: 1 CPUE
1972 1 3 8.88451e+17 0.4 #_orig_obs: 1 CPUE
1973 1 3 5.80754e+17 0.4 #_orig_obs: 1 CPUE
1974 1 3 5.90671e+17 0.4 #_orig_obs: 1 CPUE
1975 1 3 2.30643e+17 0.4 #_orig_obs: 1 CPUE
1976 1 3 1.64306e+17 0.4 #_orig_obs: 1 CPUE
1977 1 3 2.13578e+17 0.4 #_orig_obs: 1 CPUE
1978 1 3 7.20023e+16 0.4 #_orig_obs: 1 CPUE
1979 1 3 8.96017e+16 0.4 #_orig_obs: 1 CPUE
1980 1 3 5.64191e+16 0.4 #_orig_obs: 1 CPUE
1981 1 3 3.73856e+16 0.4 #_orig_obs: 1 CPUE
1982 1 3 4.141e+16 0.4 #_orig_obs: 1 CPUE
1983 1 3 2.69853e+16 0.4 #_orig_obs: 1 CPUE
1984 1 3 1.37789e+16 0.4 #_orig_obs: 1 CPUE
